# banked: 2026-07-29T16:08:00Z
# verdict: PENDING
# leg: {  "name": "v2-captain",  "model": "deepseek/deepseek-v4-flash",  "provider": "openrouter",  "workspace": "/home/exedev/shipshape-shakedown/.eval-scratch/R8-ctrl-flash/sim",  "timeout_s": 3600,  "max_tokens": 32768,  "skills": [    "/home/exedev/.claude/plugins/cache/dmytri-shipshape/shipshape/596fbf17be06/skills/shipshape",    "/home/exedev/.claude/plugins/cache/dmytri-shipshape/shipshape/596fbf17be06/skills/captain",    "/home/exedev/yoink/skills/yoink"  ]}


=== v2-captain.session.jsonl ===
  turns=14  wall=76.5s  in=110811  out=7075  cache_read=350464  cost=$0.0183
  role reads: captain@t0 -> shipshape@t0
  roles loaded: captain, shipshape
  ~ repeated tool signature at turns [1, 3] (possible flail)
  per-turn (turn: in/out/cache $cost  tools):
    t0    2153/204        0 $0.0002  read, read
    t1   18363/197        0 $0.0018  read, bash
    t2   26613/281        0 $0.0025  bash, bash
    t3    3528/170    24576 $0.0008  bash, bash
    t4    1975/434    26368 $0.0008  read, read, read, read, read, read, read
    t5   19465/522    16384 $0.0022  bash, bash
    t6   11901/2236   24576 $0.0020  bash
    t7    6006/381    32768 $0.0012  write
    t8     547/580    38656 $0.0009  edit
    t9    7062/191    32768 $0.0013  read, bash
    t10   1038/345    39680 $0.0009  bash
    t11   4842/758    36864 $0.0013  write
    t12   5647/92     36864 $0.0012  bash
    t13   1671/684    40960 $0.0011  -
